;FACTURA TEMPORAL DE FORMULACION;;
;PLAN : REGION V MAGISTERIO
;CLIENTE : NIT - 860525148: FIDUCIARIA LA PREVISORA S.A
;LAPSO :201107
;Fecha Exp. 2011-11-21

CODIGO;PRODUCTO;CANTIDAD;TOTAL;
'168C0050880;CARBAMAZEPINA 400MG TABLETA | CAJA X 30. GEN-FAR S.A;810;844,52;
'1158C0050889;CARBAMAZEPINA RETARD 200MG TABLETA | CAJA X 30. TECNOQUIMICAS;90;261,40;
'1108L0032734;CARBIDOPA+LEVODOPA 250/25MG TABLETA | CAJA X 250. MEMPHIS;1.290;2.323,26;
'1161C0060893;CARBON ACTIVADO 450 MG TABLETA | FRASCO X 100. VARIOS E IMPORTADOS;900;795,33;
'199C0010852;CARBONATO de CALCIO 600MG TABLETA | CAJA X 300. LAPROFF;2.640;1.667,70;
'13L0142805;CARBONATO LITIO 300MG TABLETA | CAJA X 100. ACTIFARMA;720;719,10;
'166G0472311;CARTIX 1500MG POLVO O GRANULOS | CAJA X 14. GARMISCH;510;3.250,86;
'166C0651136;CARVEDIL 12.5MG TABLETA | CAJA X 30. GARMISCH;270;2.225,15;
'166C0651137;CARVEDIL 25MG TABLETA | CAJA X 30. GARMISCH;420;1.265,30;
'166C0651138;CARVEDIL 6.25mg TABLETA | CAJA X 30. GARMISCH;540;1.663,86;
'168C0080906;CEFALEXINA 250MG/5ML SUSPENSION ORAL | FRASCO X 60ML. GEN-FAR S.A;15;10.676,52;
'1116C0080908;CEFALEXINA 500MG TABLETA | CAJA X 100. NOVARTIS;1.430;4.981,44;
'158C0110922;CEFTRIAXONA 1GR SOLUCION INYECTABLE | CAJA X 1. FARMALOGICAS S.A;20;3.345,69;
'1136M0583281;CELLCEPT 500MG TABLETA | CAJA X 50. ROCHE;120;7.946,48;
'1170V0524782;CENTRUM SILVER/LUTEINA S.M.N.F TABLETA | FRASCO X 30. WYETH CONSUMER;30;503,76;
'165A0970486;CETAPHIL ULTRA HUMECTANTE 1 SOLUCION TOPICA | FRASCO X 226 GR. GALDERMA;3;57.764,80;
'165A1080520;CETHAPIL HUMECTANTE 226ML LOCION | FRASCO X 1. GALDERMA;3;56.370,67;
'1275C0660001;CETIRIZINA  0.1% JARABE | FRASCO X 60. AZ PHARMA;58;21.560,00;
'168C0661146;CETIRIZINA 10MG TABLETA | CAJA X 10. GEN-FAR S.A;9.730;5.414,00;
'1273C012A0032;CIANOCOBALAMINA 0.1MG/1ML AMP        (SICMAFARMA) 1 AMPOLLA | CAJA X 100. SICMAFARMA;81;12.225,43;
'130A0380305;CIPLADINEX 400MG TABLETA | FRASCO X 30. BIOTOSCANA;360;54.358,08;
'130E0191792;CIPLASTAVIR 40MG TABLETA | CAJA X 10. BIOTOSCANA;60;345,00;
'198C0150970;CIPROFLOXACINA 500MG TABLETA | CAJA X 100. LAFRANCOL;1.896;5.970,86;
'154C0150966;CIPROFLOXACINO 3% SOLUCION OFTALMICAS | FRASCO X 5ML. EXPOFARMA;14;13.997,90;
'1157C0180998;CITARABINA 100MG SOLUCION INYECTABLE | CAJA X 1. TECNOFARMA;4;8.125,00;
'1104P0713816;CITRO- K 1080MG TABLETA DE LIBERACION PROGRAMADA | CAJA X 30. LICOL;60;1.740,15;
'168C0461121;CLARITROMICINA 500MG TABLETA | CAJA X 10. GEN-FAR S.A;350;5.497,92;
'1144E0281833;CLEXANE 80MG/0.8ML SOLUCION INYECTABLE | CAJA X 2. SANOFI-AVENTIS;30;7.850,15;
'192C0191007;CLINDAMICINA 300MG TABLETA | CAJA X 24. LA SANTE;488;3.908,12;
'13C1361359;CLOBAZAN 10MG TABLETA | CAJA X 20. ACTIFARMA;120;2.232,73;
'180C0211019;CLONAZEPAM 2MG TABLETA | CAJA X 30. HUMAX;335;629,56;
'166C0471132;CLONIPREX 150MG TABLETA | CAJA X 20. GARMISCH;2.580;1.554,79;
'166C0731167;CLOPIDROGEL GOTLAND 75MG TABLETA | CAJA X 14. GARMISCH;1.134;3.546,80;
'1104C0261036;CLORFENIRAMINA 2MG/5ML JARABE | FRASCO X 120ML. LICOL;17;12.856,76;
'142C0271038;CLORFENIRAMINA 4MG TABLETA | CAJA X 20. COASPHARMA;190;98,00;
'117C0281041;CLOROQUINA 150MG TABLETA | CAJA X 20. B.C.N MEDICAL;60;193,44;
'180C0281042;CLOROQUINA 150MG TABLETA | CAJA X 250. HUMAX;450;1.323,88;
'1138L0182833;CLOSTEROL 20 MG TABLETA | CAJA X 30. ROPSOHN;13.340;5.524,19;
'192C0311059;CLOTRIMAZOL 100MG OVULO O TABLETA VAGINAL | CAJA X 6. LA SANTE;133;821,01;
'198C0311060;CLOTRIMAZOL 1% CREMA | TUBO X 40GR. LAFRANCOL;244;141.089,63;
'198C0311061;CLOTRIMAZOL 1% CREMA VAGINAL | TUBO X 40GR. LAFRANCOL;88;129.431,52;
'199C0311062;CLOTRIMAZOL 1% LOCION | FRASCO X 30ML. LAPROFF;34;19.801,25;
'168C1511403;CLOTRIMAZOL+NEOMICINA+BETAMETAMETASONA 0.04+1.0+0.5% CREMA | TUBO X . GEN-FAR S.A;2;2.905,92;
'12C0320042;CLOZAPINA 100mg TABLETA | CAJA X 500. ABL PHARMA;950;1.497,06;
'180C0321071;CLOZAPINA 25MG TABLETA | CAJA X 20. HUMAX;30;75,31;
'1168C0341085;COLCHICINA 0.5MG TABLETA | CAJA X 40. WINTHROOP;490;448,16;
'1168C0351086;COLESTIRAMINA 4GR POLVO O GRANULOS | CAJA X 100. WINTHROOP;330;3.973,13;
'171L0192842;COMBIVIR 150MG/300MG TABLETA | CAJA X 60. GLAXO;60;3.541,67;
'1163C1541423;COMPLEJO B 2CC SOLUCION INYECTABLE | CAJA X 10. VITALIS;21;1.468,90;
'1163C1541422;COMPLEJO B 2ML SOLUCION INYECTABLE | CAJA X . VITALIS;3;648,00;
'150C1540044;COMPLEJO B  . TABLETA | CAJA X 250. ECAR;720;432,72;
'1109B0380794;CONCORD 5MG TABLETA | CAJA X 30. MERCK;90;7.012,32;
'1168D0261534;CONMEL 500MG TABLETA | CAJA X 100. WINTHROOP;120;219,20;
'1175C0211028;COQUAN 0.5MG TABLETA | CAJA X 30. SIEGFRIED;600;1.553,70;
'1175C0211029;COQUAN 2.5 MG SOLUCION ORAL | FRASCO X 30 ML. SIEGFRIED;16;77.701,12;
'1175C0211027;COQUAN 2MG TABLETA | CAJA X 30. SIEGFRIED;310;570,00;
'1109W0014808;COUMADIN 5MG TABLETA | CAJA X 30. MERCK;90;1.339,70;
'1110L0212862;COZAAR 100MG TABLETA | CAJA X 30. MERCK SHARP DOMME;60;11.055,32;
'154C0411094;CROMOGLICATO DE SODIO 2% SOLUCION NASAL | FRASCO X 10ML. EXPOFARMA;30;35.786,29;
'154C0411096;CROMOGLICATO DE SODIO 2% SOLUCION OFTALMICAS | FRASCO X 5ML. EXPOFARMA;65;81.007,23;
'154C0411093;CROMOGLICATO DE SODIO 4% SOLUCION NASAL | FRASCO X 10ML. EXPOFARMA;79;100.472,28;
'154C0411095;CROMOGLICATO DE SODIO 4% SOLUCION OFTALMICAS | FRASCO X ML. EXPOFARMA;73;90.658,70;
'195C0421101;CROTAMITON 10% LOCION | FRASCO X 60ML. LABINCO;5;7.750,05;
'1272W0010002;CUMARIN  5 MG TABLETA | CAJA X 50. LEPETIT;1.350;4.704,96;
'1SA1A1240001;CURAM 500MG CX12 TAB   SANDOX 500 MG TABLETA | CAJA X 12. SANDOX;1;1.030,00;
'1272N0350048;CUYDERM  2 % CREMA | TUBO X 40 G. LEPETIT;3;9.000,00;
'198D0021432;DANAZOL 200MG TABLETA | CAJA X 30. LAFRANCOL;150;856,26;
'168D0471595;DEFLAZACOR 30MG TABLETA | CAJA X 10. GEN-FAR S.A;160;1.763,78;
'168D0471594;DEFLAZACOR 6MG TABLETA | CAJA X 10. GEN-FAR S.A;2.110;7.424,82;
'123O0103572;DELIFON  SUSPENSION ORAL | FRASCO X 120ML. BEST LTDA;5;18.000,02;
'1144D0061444;DELTAFLUORENE 0.75MG TABLETA | CAJA X 20. SANOFI-AVENTIS;90;1.868,54;
'11V0114599;DEPAKENE 250MG TABLETA | CAJA X 50. ABBOTT;210;1.785,06;
'198M0040054;DEPOTRIN 50MG/ML  SOLUCION INYECTABLE | CAJA X 1. LAFRANCOL;30;73.483,20;
'127P0203711;DERMIQUE 1% CREMA | TUBO X 30GR. BIOQUIFAR;32;25.011,25;
'1145D0511629;DERMOSUPRIL 0.05% EMULSION ORAL | FRASCO X 120ML. SCANDINAVIA;3;55.969,64;
'1145D0511630;DESONIDA 0.1% LOCION | FRASCO X 30ML. SCANDINAVIA;9;34.955,20;
'1121T0704509;DETRUSITOL 2MG TABLETA | CAJA X 28. PFIZER;534;21.345,90;
'1163D0061445;DEXAMETASONA 4MG SOLUCION INYECTABLE | CAJA X . VITALIS;20;2.164,08;
'168D0050060;DEXAMETASONA  8MG/2ML SOLUCION INYECTABLE | CAJA X 1. GEN-FAR S.A;34;2.254,69;
'199D0151462;DICLOFENAC 50MG TABLETA | CAJA X 300. LAPROFF;1.040;599,40;
'1163D0151480;DICLOFENACO 75MG SOLUCION INYECTABLE | CAJA X 1. VITALIS;225;7.139,58;
'168D0161486;DICLOXACILINA 500MG TABLETA | CAJA X 50. GEN-FAR S.A;1.360;4.447,98;
'1118D0181498;DIFENHIDRAMINA 50MG TABLETA | CAJA X 250. OPHALAC;650;2.506,22;
'192D0201501;DIHIDROCODEINA 12,1MG / 5ML JARABE | FRASCO X 120ML. LA SANTE;49;83.600,00;
'168D0361565;DILTIAZEM 60MG TABLETA | CAJA X 20. GEN-FAR S.A;2.790;1.202,40;
'154D0361563;DILTIAZEM 90MG TABLETA | CAJA X 10. EXPOFARMA;770;1.260,06;
'168D0361566;DILTIAZEM RETARD 180MG TABLETA | CAJA X 10. GEN-FAR S.A;2.070;7.535,98;
'1112H0362449;DIMARD 200MG TABLETA | CAJA X 20. METLEN PHARMA;210;3.819,97;
'1112H0362450;DIMARD 400MG TABLETA | CAJA X 20. METLEN PHARMA;420;10.670,10;
'199I0202569;DINITRATO ISOSORBIDA 10MG TABLETA | CAJA X 300. LAPROFF;1.490;372,61;
'1158D0691653;DIOSMINA 500MG TABLETA | CAJA X 30. TECNOQUIMICAS;90;2.247,09;
'168D0261528;DIPIRONA 1GR SOLUCION INYECTABLE | CAJA X 20. GEN-FAR S.A;2;371,26;
'1146A0900470;DIPROSALIC 0,64% 3% UNGUENTO | TUBO X 40GR. SCHERING PLOUGHT;30;377.382,20;
'1146A0900469;DIPROSALIC 250 MG/5ML LOCION | FRASCO X 90ML. SCHERING PLOUGHT;16;360.791,04;
'1109S0144145;DIP SUSPENSION FRUTAS  SUSPENSION ORAL | FRASCO X 200ML. MERCK;1;18.900,00;
'175I0052518;DIUREX 2.5MG TABLETA | CAJA X 10. HEIMDALL;40;1.125,00;
'198A0140021;DIXIN 0.25MG TABLETA | CAJA X 30. LAFRANCOL;540;358,05;
'168D0771677;DOMPERIDONA 10MG TABLETA | CAJA X 20. GEN-FAR S.A;90;256,20;
'168D0771678;DOMPERIDONA 1MG/ML SUSPENSION ORAL | FRASCO X 60ML. GEN-FAR S.A;2;1.773,13;
'1102D0811696;DORCOGLAT 2% SOLUCION OFTALMICAS | FRASCO X 5ML. LEMAG;35;391.377,60;
'131T0610001;DORPRETIM 2% SOLUCION OFTALMICAS | FRASCO X 5ML. BLASKOV;33;203.164,72;
'192D0311547;DOXICICLINA 100MG TABLETA | CAJA X 10. LA SANTE;1.124;1.523,73;
'174D0751669;DRUGTECH NEURACTIN 250MG TABLETA | CAJA X 30. GYNOPHARMA;90;300,05;
'174D0751670;DRUGTECH NEURACTIN 500MG TABLETA | CAJA X 30. GYNOPHARMA;720;5.641,32;
'1270A0600066;DUMISURE VAINILLA  ADULTO TARRO X 400G   (DUMIAN) 400GR TARRO | TUBO X 0. DUMIAN;17;50.244,66;
'235C002660505;DUODERM DE 10 X 10 REF:187660 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;1;17.583,50;
'235C002660503;DUODERM DE 20 X 20 REF.187662 CX5 1 UNIDAD | . X 1. BRISTOL MYERS SQUIBB;2;54.141,14;
'1270U0020050;D-UREA 10% TUBO X 60 GRS             (DUMIAN) 60GR CREMA | TUBO X 0. DUMIAN;106;373.139,79;
'180E0211811;EFAVIRENZ 600 MG TABLETA | CAJA X 30. HUMAX;240;9.384,10;
'1101E0210067;EFAVIRENZ 600MG TABLETA | FRASCO X 30. LEGRAND;210;7.000,00;
'171L0062772;ELTROXIN 100MG TABLETA | CAJA X 50. GLAXO;75;575,68;
'130L0062771;ELTROXIN 50MG TABLETA | FRASCO X 50. BIOTOSCANA;30;178,04;
'168E0021724;ENALAPRIL 20MG TABLETA | CAJA X 20. GEN-FAR S.A;23.820;5.299,58;
'198E0021729;ENALAPRIL 5MG TABLETA | CAJA X 150. LAFRANCOL;4.965;1.283,89;
'119C0130944;ENDOXAN 500MG SOLUCION INYECTABLE | CAJA X 1. BAXTER;1;17.757,24;
'119C0130942;ENDOXAN 50MG TABLETA | CAJA X 50. BAXTER;120;3.465,59;
'219S000542264;ENEMA SOLUCION 2.5 X 1000CC   REF:ARD0004 CX12 1 UNIDAD | . X 1. LABORATORIO BAXTER;50;495.021,77;
'219S000542257;ENEMA TRAVAD FOSF.BOLSA 133ML R:RD0001 CX60 1 UNIDAD | . X 1. LABORATORIO BAXTER;5;10.406,24;
'219S000542258;ENEMA TRAVAD ORAL FCO 133ML R:ARD0002 CX24 1 UNIDAD | . X 1. LABORATORIO BAXTER;112;598.868,35;
'198C1561426;ENSOY DIABETICOS 400GR POLVO O GRANULOS | LATA X 400GR. LAFRANCOL;10;22.890,83;
'198A0600416;ENSOY PROTEINA (100+50)mcg/PULVERI. TABLETA | LATA X 275GR. LAFRANCOL;4;34.681,50;
'11A0600392;ENSURE PLUS HN 1000ML EMULSION ORAL | TARRO X 100ML. ABBOTT;60;25.634,29;
'11A0600393;ENSURE VAINILLA  TARRO | POLVO X 1000GR. ABBOTT;19;190.910,31;
'1121F0021960;EPAMIN 100MG TABLETA | FRASCO X 50. PFIZER;50;108,00;
'140V0110002;EPIGEL 250MG TABLETA | CAJA X 50. CHALVER;1.386;1.659,00;
'140V0110001;EPIGEL 250MG TABLETA | CAJA X 50. CHALVER;3.234;3.129,00;
'1145E0201804;EPO 2000UI SOLUCION INYECTABLE | TARRO X 1. SCANDINAVIA;8;8.000,00;
'2211A001430002;EQUIPO CYSTOFLO 2000ML CAMARA ANTIRREFLUJO UB-P 1 UNIDAD | . X 1. GLOBAL HEALTHCARE COLOMBIA;3;7.490,84;
'2203E001290628;EQUIPO MACROGOTEO C/A    CX100 1 UNIDAD | . X 1. DUMIAN MEDICAL S.A.S;49;934,42;
'219E001290668;EQUIPO NUTRIFLO 1500ML BOLSA  REF:BRD0202 CX40 1 UNIDAD | . X 1. LABORATORIO BAXTER;14;33.675,30;
'1154E0201805;ERITROMAX 2000 U.I. / ML SOLUCION INYECTABLE | FRASCO X 1ML. SUMIMED;62;22.336,00;
'168E0071741;ERITROMICINA 500MG TABLETA | CAJA X 50. GEN-FAR S.A;150;967,80;
'198S0374216;EROXIM 50MG TABLETA | CAJA X 2. LAFRANCOL;120;19.243,83;
